Miniconda3/4.10.3
Saved the Zygaenidae file.
Calling the download code
Starting reading the multimedia file...
Finished reading the multimedia...
Starting reading the occurrence file...
Finished reading the occurrence file...
Downloading for Adscita geryon which has a total of 4757 image occurrences.
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
